Compound_ID,Molecular_Weight,LogP,H_Bond_Acceptors,H_Bond_Donors
Drug_1,357.6188190440988,1.6601632360433634,7,2
Drug_2,473.0999965709477,-0.9863101077721028,0,6
Drug_3,373.6609228780927,6.139710370646347,4,0
Drug_4,251.48770645415675,-0.045014403292580774,2,7
Drug_5,200.2175630781326,3.1467216508047997,9,3
Drug_6,746.8478196304516,5.575784515109167,14,6
Drug_7,290.0507816819154,4.8804358386036855,10,7
Drug_8,592.8922301293373,1.024858238887301,4,0
Drug_9,593.5850980296741,1.7939668347635527,10,3
Drug_10,615.5852150966093,3.064774150525319,9,6
Drug_11,318.2275089536853,3.5487280862167356,7,1
Drug_12,766.4904041779332,0.19396248852016384,1,2
Drug_13,412.4555607153554,2.9678722810000666,7,1
Drug_14,443.3578822030398,0.9530675843141436,12,7
Drug_15,377.23351173519217,1.5595676644339953,8,3
Drug_16,635.6594373031385,0.794604479473004,5,3
Drug_17,516.9907120182135,0.5505115002116314,5,4
Drug_18,261.4741362009266,0.45188576862167906,1,5
Drug_19,385.4681203794888,4.797059416519605,9,6
Drug_20,201.6020092603911,4.520217953405313,11,3
Drug_21,671.6062368379758,-0.8320032162855675,11,4
Drug_22,408.5326757282207,0.514448931944326,5,3
Drug_23,367.1145747537922,1.906773609153297,2,1
Drug_24,580.10720395514,1.3171636525729822,4,2
Drug_25,355.27146531091853,3.863185497319333,6,3
Drug_26,498.86087857774794,1.3853253423842942,5,3
Drug_27,561.7723903793249,-0.2852604848898066,0,3
Drug_28,390.5046354318897,6.70766400863444,8,5
Drug_29,276.06679339874364,3.774730083385732,6,2
Drug_30,313.3389384672774,1.7681495017666142,10,6
Drug_31,564.3752555149925,-0.9862089291051657,6,4
Drug_32,793.6379421031428,4.224896451247488,6,5
Drug_33,227.0995820655104,2.838159055094425,7,2
Drug_34,717.3402888129232,2.7697684371826607,1,1
Drug_35,360.15670248859516,-0.36149757845109765,9,2
Drug_36,210.69017504628115,1.5835427135195523,8,3
Drug_37,706.4780147651909,0.9159045271946109,2,2
Drug_38,751.3129840661505,1.6396876074933289,14,1
Drug_39,474.5660401586189,3.3660525046647907,11,6
Drug_40,669.3051258131201,-0.29061353392174993,4,2
Drug_41,260.675070688853,2.3861500388397685,12,4
Drug_42,322.9044386896658,-0.26233414283249434,9,3
Drug_43,799.7607619657405,3.5064202036332572,10,6
Drug_44,323.48771013216754,5.905924927053735,2,7
Drug_45,702.5571637962119,2.482162745654758,14,5
Drug_46,544.3072643474464,5.461463313020395,3,6
Drug_47,546.2592079859182,1.075464551314722,13,2
Drug_48,726.5951821703819,2.517532930581048,11,5
Drug_49,660.1763589393788,4.229891658448656,13,6
Drug_50,794.2584831365895,0.22969422797544237,8,4
Drug_51,332.02177347564884,2.6783748740325963,13,6
Drug_52,501.4033372456841,2.21479294005299,13,5
Drug_53,393.4014439755583,5.857409544062593,6,0
Drug_54,321.2979679717587,-0.026726386695813176,6,1
Drug_55,667.4190797529809,3.6512800661881144,1,4
Drug_56,218.9035259247407,2.3487592036449723,4,6
Drug_57,716.279389556283,4.028849204383164,10,5
Drug_58,230.3860695290296,-0.6085081450262129,9,0
Drug_59,468.9231539020418,1.7999990995191038,11,0
Drug_60,567.8368730333284,4.745294690383555,0,0
Drug_61,434.43992570211003,0.6954257226764966,9,3
Drug_62,572.929241745372,0.7036933122940559,4,4
Drug_63,493.5010026639552,2.888839511298258,9,3
Drug_64,684.2667903820472,5.83068135121339,0,2
Drug_65,553.6435090584291,2.871494371446637,14,6
Drug_66,732.9965733983862,3.8045744802284718,8,2
Drug_67,483.1786485359942,5.114301185356852,2,3
Drug_68,789.983020380653,1.4306928362035531,8,0
Drug_69,561.3083290938323,1.2948797068691826,4,1
Drug_70,248.73519909918926,4.006156932742346,6,6
Drug_71,209.31210613334676,3.672038226106153,14,0
